,social_p,social_p cont. lin. est. from ILO,social_p piecewise lin. est. from ILO,social_r,social_r cont. lin. est. from ILO,social_r piecewise lin. est. from ILO,Total public social protection expenditure and health expenditure (% GDP),Public health care (% GDP),Public social protection (% GDP),year,sanity
Afghanistan,,0.06744499194728737,0.1467667439007608,,0.043729253389863366,0.13538923849070023,5.6,3.61,1.99,2011.0,0
Albania,0.2629495641629598,,,0.17935972626416474,,,10.83,2.68,8.15,2011.0,0
Algeria,,0.18166088283289464,0.39531143080807934,,0.11778331566314958,0.18379877424000945,8.53,3.17,5.36,2011.0,0
Angola,,0.1572586746911625,0.342209895326397,,0.10196167624571156,0.17345608410959312,6.79,2.15,4.64,2011.0,0
Antigua and Barbuda,,0.10337046504483742,0.22494400447101529,,0.06702222253220265,0.15061597673825738,7.09,4.05,3.05,2011.0,-0.01
Argentina,0.2001534455359978,,,0.14264750646937888,,,18.13,5.34,12.79,2010.0,0
Armenia,0.5050600974072442,,,0.2457265032536369,,,8.61,1.65,6.97,2013.0,-0.01
Aruba,,0.27791403716972685,0.4450801488733994,,0.1801908933652661,0.22459494086553988,17.8,9.6,8.2,2009.0,0
Australia,0.578,,,0.126,,,18.16,7.61,10.55,2011.0,0
Austria,0.51716638,,,0.40816435,,,27.89,7.51,20.37,2011.0,0.01
Azerbaijan,0.8571289621356334,,,0.38777251599754,,,8.27,1.01,7.26,2011.0,0
"Bahamas, The",,0.09455855654921194,0.20576844999151891,,0.06130885274257226,0.14688111641338486,6.29,3.5,2.79,2011.0,0
Bahrain,,0.054566048761373206,0.1187409335076507,,0.035378943697326644,0.129930596477425,4.01,2.4,1.61,2010.0,0
Bangladesh,0.056762952438716034,,,0.0553770944413467,,,2.69,1.11,1.58,2011.0,0
Barbados,,0.23961612716950842,0.4353919532577899,,0.15535970927956483,0.20836266329974773,11.41,4.34,7.07,2010.0,0
Belarus,0.4917469369193375,,,0.3101703987921827,,,15.8,4.0,11.8,2011.0,0
Belgium,0.65117317,,,0.402522585,,,29.73,8.64,21.09,2011.0,0
Belize,,0.06778391150481143,0.14750426522689528,,0.04394899838177223,0.13553288696473376,5.76,3.76,2.0,2011.0,0
Benin,0.04725879624981513,,,0.07452986615849086,,,4.2,2.22,1.98,2010.0,0
Bhutan,,0.0735455439827204,0.16004212777118138,,0.047684663244222866,0.13797491102330423,5.2,3.03,2.17,2012.0,0
Bolivia,0.3472089336125369,,,0.2268693312429084,,,12.12,3.62,8.5,2010.0,0
Bosnia and Herzegovina,0.21952171315065594,,,0.12545992207249582,,,17.45,6.95,10.5,2011.0,0
Botswana,0.2327888197915706,,,0.04377653874540727,,,6.59,3.49,3.0,2010.0,0.1
Brazil,0.22567230651126025,,,0.2056113132070956,,,21.29,5.79,15.5,2010.0,0
Brunei Darussalam,,0.024063288584208056,0.05236401415554782,,0.01560189442552914,0.11700223381440472,2.31,1.6,0.71,2011.0,0
Bulgaria,0.66309464,,,0.404462695,,,17.2,4.31,12.88,2011.0,0.01
Burkina Faso,0.4946753901560933,,,0.3235166050780195,,,5.07,3.27,1.8,2011.0,0
Burundi,,0.06947850929243171,0.15119187185756763,,0.04504772334131653,0.13625112933490152,4.94,2.89,2.05,2010.0,0
Cambodia,0.02478883990859972,,,0.028243106138826062,,,2.23,1.45,0.79,2013.0,-0.01
Cameroon,0.149924286778418,,,0.029862131888120688,,,2.33,1.52,0.81,2010.0,0
Canada,0.631,,,0.14,,,18.63,7.97,10.66,2010.0,0
Cape Verde,,0.15217488132830168,0.33114707543437993,,0.09866550136707866,0.17130135699908977,6.87,2.38,4.49,2010.0,0
Central African Republic,,0.021013012566491542,0.04572632222033753,,0.013624189498349391,0.1096414816924286,2.55,1.93,0.62,2012.0,0
Chad,,0.010167586725721715,0.02212563978403429,,0.006592349757265834,0.05305232985117513,1.31,1.01,0.3,2010.0,0
Chile,,0.23046529911635885,0.43307707465936995,,0.14942659449802556,0.20448415450084179,10.43,3.63,6.8,2011.0,0
China,,0.18843927398337576,0.41006185733076883,,0.12217821550132678,0.18667174372068063,6.83,1.27,5.56,2010.0,0
Colombia,0.12269429867232788,,,0.08732756485972662,,,10.49,1.91,8.58,2010.0,0
"Congo, Dem. Rep.",0.012981287634021592,,,0.030175238221482683,,,3.48,2.76,0.73,2012.0,-0.01
"Congo, Rep.",0.1719690500661691,,,0.1521444160488617,,,2.79,1.39,1.4,2010.0,0
Cook Islands,,0.10133694769969309,0.22051887651420846,,0.06570375258074948,0.14975408589405603,6.74,3.75,2.99,2010.0,0
Costa Rica,0.4696688141506717,,,0.20280860501907427,,,15.45,6.57,8.88,2010.0,0
Cote d'Ivoire,,0.036603312212598174,0.07965230322252345,,0.023732459126157006,0.1223172273536464,1.95,0.87,1.08,2011.0,0
Croatia,0.549424,,,0.270493,,,20.96,6.18,14.78,2011.0,0
Cuba,,0.44398462035651487,0.4870909086225028,,0.28786593940060806,0.2949826931419839,22.8,9.7,13.1,2010.0,0
Cyprus,,0.6598763784993392,0.5417048962963371,,0.4278434992465526,0.3864867711013602,22.6,3.35,19.47,2011.0,-0.22
Czech Republic,0.40579885,,,0.450117368,,,20.78,6.69,14.09,2011.0,0
Denmark,0.67680752,,,0.353511483,,,30.58,7.61,22.98,2011.0,-0.01
Djibouti,,0.06608931371719115,0.1438166585962229,,0.04285027342222792,0.134814644594566,7.29,5.34,1.95,2007.0,0
Dominica,,0.1287894318591417,0.280258103931101,,0.08350309692536723,0.1613896122907743,7.99,4.19,3.8,2010.0,0
Dominican Republic,0.1917471414625228,,,0.11760695886439584,,,4.82,1.75,3.07,2010.0,0
Ecuador,0.2792929608576753,,,0.17364544512629726,,,4.37,2.07,2.3,2010.0,0
"Egypt, Arab Rep.",0.10013164023017088,,,0.11927926539328736,,,13.21,1.48,11.73,2011.0,0
El Salvador,0.18429042105884488,,,0.1773739959750223,,,7.77,3.8,3.97,2011.0,0
Equatorial Guinea,,0.011862184513342,0.025813246414706673,,0.007691074716810139,0.06189438482637098,2.78,2.43,0.35,2010.0,0
Eritrea,,0.01321786274343823,0.02876333171924458,,0.008570054684445584,0.06896802880652768,1.64,1.25,0.39,2011.0,0
Estonia,0.51851898,,,0.34896655,,,20.08,5.36,14.73,2010.0,-0.01
Ethiopia,,0.020674093008967488,0.04498880089420306,,0.01340444450644053,0.10787307069738943,3.17,2.56,0.61,2010.0,0
Fiji,,,,,,,,1.87,,,#VALEUR!
Finland,0.57169229,,,0.335617398,,,29.22,7.25,21.97,2011.0,0
France,0.49639142,,,0.37605085,,,32.02,8.23,23.78,2011.0,0.01
Gabon,0.22083996445867293,,,0.12165273695354185,,,,,,,
"Gambia, The",,0.016945977876202858,0.03687606630672382,,0.010987249595443057,0.08842054975195855,2.98,2.48,0.5,2010.0,0
Georgia,0.9832011784414144,,,0.5428108927360503,,,8.22,1.6,6.63,2012.0,-0.01
Germany,0.64378774,,,0.383320503,,,25.89,6.84,19.05,2011.0,0
Ghana,,0.08032393513320155,0.17479255429387092,,0.05207956308240009,0.14084788050397545,5.39,3.02,2.37,2010.0,0
Greece,0.38459209,,,0.496522668,,,24.41,5.54,18.87,2011.0,0
Grenada,,0.05558280743394537,0.12095349748605412,,0.03603817867305322,0.13036154189952567,4.27,2.63,1.64,2010.0,0
Guatemala,0.21925287935117188,,,0.10471864953838116,,,4.39,1.25,3.14,2011.0,0
Guinea,,0.01559029964610663,0.03392598100218591,,0.010108269627807613,0.08134690577180187,2.47,2.01,0.46,2010.0,0
Guinea-Bissau,,0.10608182150502989,0.23084417508009109,,0.06878018246747354,0.15176516453052585,5.44,2.31,3.13,2010.0,0
Guyana,,0.12540023628390115,0.2728828906697563,,0.08130564700627863,0.1599531275504386,8.18,4.48,3.7,2010.0,0
Haiti,,0.03592547309755006,0.0781772605702545,,0.023292969142339283,0.12202993040557929,3.27,2.21,1.06,2013.0,0
Honduras,0.2579741926798659,,,0.13477151366151952,,,4.39,3.45,0.94,2010.0,0
"Hong Kong SAR, China",,0.07625690044291286,0.16594229838025717,,0.04944262317949376,0.1391240988155727,5.17,2.92,2.25,2012.0,0
Hungary,0.912333,,,0.525706,,,22.87,5.14,17.74,2010.0,-0.01
Iceland,,0.3707779959313185,0.46857187983514303,,0.24040102114829406,0.2639546227507348,18.06,7.12,10.94,2011.0,0
India,,0.04812657716841611,0.10472802831109564,,0.03120378885105828,0.12720127547078736,2.39,0.96,1.42,2012.0,0.01
Indonesia,,0.054227129203849145,0.11800341218151622,,0.03515919870541778,0.1297869480033914,2.63,1.03,1.6,2010.0,0
"Iran, Islamic Rep.",,0.3623050069932171,0.4664284737254948,,0.23490739635057253,0.260363410899896,12.53,1.84,10.69,2010.0,0
Iraq,,0.1796273654877503,0.39088630285127246,,0.1164648457116964,0.18293688339580805,11.65,6.36,5.3,2010.0,-0.01
Ireland,0.78696066,,,0.483332488,,,23.72,6.39,17.34,2010.0,-0.01
Israel,,0.39619696274562277,0.4750020981640874,,0.2568818955414587,0.27472825830325176,16.02,4.33,11.69,2011.0,0
Italy,0.43236375,,,0.413812555,,,27.5,7.27,20.23,2011.0,0
Jamaica,0.26651858938195394,,,0.1474314747293658,,,4.42,2.82,1.61,2011.0,-0.01
Japan,,0.5676902588527958,0.5183846378233656,,0.3680728614473424,0.34741438616423226,23.56,6.81,16.75,2011.0,0
Jordan,0.24754125076743594,,,0.20254922683467025,,,12.11,3.31,8.8,2011.0,0
Kazakhstan,,0.1392959381423875,0.3031212650412698,,0.09031519167454194,0.1658427149858146,6.38,2.27,4.11,2011.0,0
Kenya,0.05486851859573319,,,0.07183448406098354,,,3.26,2.33,0.93,2013.0,0
Kiribati,,0.053549290088801035,0.11652836952924728,,0.03471970872160006,0.12949965105532432,10.1,8.52,1.58,2011.0,0
"Korea, Rep.",,0.17386573300984132,0.3783484403069864,,0.11272918084924577,0.18049485933723752,9.14,4.0,5.13,2011.0,0.01
Kosovo,,0.1287894318591417,0.280258103931101,,0.08350309692536723,0.1613896122907743,6.1,2.3,3.8,2009.0,0
Kuwait,,0.31214491247965664,0.45373950955637793,,0.20238513754806112,0.23910343674292944,11.44,2.23,9.21,2011.0,0
Kyrgyz Republic,0.7217599301569062,,,0.4621961027620737,,,9.58,3.83,5.75,2012.0,0
Lao PDR,0.03728431799420904,,,0.13347582175320616,,,1.74,1.22,0.52,2005.0,0
Latvia,0.616317,,,0.230291,,,14.91,2.63,12.27,2011.0,0.01
Lebanon,,0.012201104070866057,0.02655076774084115,,0.007910819708719001,0.06366279582141016,1.12,0.77,0.36,2011.0,-0.01
Lesotho,,0.0061005520354330284,0.013275383870420574,,0.003955409854359501,0.03183139791070508,8.16,7.98,0.18,2010.0,-2.77556E-16
Liberia,0.04503793391523511,,,0.12573070699110653,,,11.47,1.6,9.87,2005.0,0
Libya,,0.15048028354068138,0.3274594688037075,,0.09756677640753436,0.17058311462892195,6.55,2.11,4.44,2010.0,0
Lithuania,0.810897,,,0.314705,,,16.26,4.06,12.2,2011.0,0
Luxembourg,,0.5602340285872666,0.5164984404468753,,0.3632384716253475,0.3442541197354938,23.02,6.49,16.53,2010.0,0
"Macao SAR, China",,0.12777267318656954,0.2780455399526976,,0.08284386194964065,0.16095866686867355,5.12,1.35,3.77,2011.0,0
"Macedonia, FYR",,0.4568635635424291,0.4903488859091679,,0.2962162490931448,0.30044133515525884,17.56,4.08,13.48,2010.0,0
Madagascar,0.07554764626798254,,,0.1054161434005338,,,2.39,2.08,0.31,2010.0,0
Malawi,0.03189209342110269,,,0.03962894099199903,,,5.91,4.51,1.4,2007.0,0
Malaysia,0.1471422500216373,,,0.05773081708127114,,,2.99,1.99,1.0,2012.0,0
Maldives,,0.1986068607090975,0.42501786768709293,,0.12877056525859262,0.19098119794168722,6.22,0.36,5.86,2012.0,0
Mali,0.024631705730870014,,,0.05299713321707195,,,4.88,2.82,2.07,2010.0,-0.01
Malta,,0.48533280637444987,0.4975507304375856,,0.31467482841348915,0.3125078069740779,18.32,4.01,14.32,2011.0,-0.01
Marshall Islands,,0.3267184534531911,0.4574261680649727,,0.21183417220014214,0.24528032112637232,24.01,14.37,9.64,2010.0,0
Mauritania,,0.028469242832020798,0.06195179139529601,,0.018458579320344334,0.11886966397684101,4.87,4.03,0.84,2010.0,0
Mauritius,,0.2280928622136905,0.4324769209486684,,0.14788837955466355,0.2034786151826068,9.12,2.39,6.73,2011.0,0
Mexico,0.5340229455306378,,,0.2547689062898621,,,7.72,2.76,4.97,2011.0,-0.01
Moldova,0.4658781844872598,,,0.33756533499209274,,,18.3,5.2,13.1,2013.0,0
Mongolia,0.32451319459176803,,,0.18658999698714795,,,8.87,3.13,5.75,2012.0,-0.01
Montenegro,,0.46804790894072296,0.4931781819739034,,0.30346783382613723,0.30518173479836586,20.05,6.24,13.81,2011.0,0
Morocco,,0.15285272044334977,0.3326221180866488,,0.09910499135089637,0.17158865394715683,6.57,2.07,4.51,2010.0,-0.01
Mozambique,,0.06846175061985954,0.14897930787916422,,0.04438848836558995,0.13582018391280085,5.32,3.29,2.02,2010.0,0.01
Myanmar,,0.023724369026684,0.05162649282941335,,0.015382149433620278,0.11685858534037118,0.94,0.24,0.7,2010.0,0
Namibia,,0.15590299646106628,0.3392598100218591,,0.10108269627807612,0.1728814902134589,7.4,2.8,4.6,2011.0,0
Nauru,,0.03897574911526657,0.08481495250546478,,0.02527067406951903,0.1233227666718813,9.49,8.33,1.15,2010.0,0.01
Nepal,0.1957230900073423,,,0.3589367106901816,,,2.19,1.53,0.66,2013.0,0
Netherlands,0.4378458,,,0.331487095,,,23.42,7.73,15.69,2011.0,0
New Zealand,,0.43415595318831723,0.48460455753531095,,0.2814933346352511,0.29081688739501055,21.2,8.39,12.81,2010.0,0
Nicaragua,,0.09794775212445252,0.21314366325286369,,0.06350630266166087,0.14831760115372045,6.95,4.06,2.89,2009.0,0
Niger,0.05921709568758075,,,0.06195777077582978,,,2.91,2.38,0.53,2010.0,0
Nigeria,0.004318494866955536,,,0.0078094642485003855,,,2.83,1.71,1.12,2010.0,0
North America,,,,,,,,,,,0
Norway,,0.5368485791181066,0.5105826395842464,,0.34807606718363604,0.33434237502717856,22.37,6.53,15.84,2011.0,0
Oceania,,,,,,,,,,,0
Oman,,0.0782904177880572,0.17036742633706406,,0.05076109313094693,0.13998598965977405,3.8,1.49,2.31,2011.0,0
Pakistan,0.06627475544327993,,,0.1375627297173065,,,1.68,0.38,1.3,2010.0,0
Palau,,0.23724369026684,0.43479179954708846,,0.1538214943362028,0.20735712398151307,15.79,8.79,7.0,2010.0,0
Panama,0.13708015804999846,,,0.19584232441457688,,,6.59,2.24,4.35,2010.0,0
Papua New Guinea,,0.03795899044269441,0.08260238852706137,,0.02461143909379245,0.12289182124978063,4.39,3.27,1.12,2012.0,0
Paraguay,0.2225409228619448,,,0.18271037767433412,,,6.35,2.28,4.07,2010.0,0
Peru,0.17809290377262527,,,0.1438275088967906,,,6.85,1.58,5.27,2010.0,0
Philippines,0.1881751680446434,,,0.2282986677130677,,,1.55,0.56,0.99,2012.0,0
Poland,0.593962,,,0.488281,,,20.51,4.65,15.87,2011.0,-0.01
Portugal,,0.6270011814195058,0.5333884805909024,,0.4065282350313931,0.372552869120105,25.43,6.93,18.5,2010.0,0
Qatar,,0.007456230265529258,0.01622546917495848,,0.004834389821994945,0.03890504189086176,1.74,1.53,0.22,2010.0,-0.01
Romania,0.563182,,,0.409705,,,17.39,4.19,13.21,2010.0,-0.01
Russian Federation,,0.40704238858639263,0.4777456579844369,,0.26391373528254225,0.27932500947232564,15.97,3.96,12.01,2011.0,0
Rwanda,0.03711900809696269,,,0.022847104782541428,,,7.31,5.72,1.6,2010.0,-0.01
Samoa,,0.03626439265507412,0.07891478189638898,,0.023512714134248144,0.12217357887961283,4.95,3.87,1.07,2012.0,0.01
San Marino,,0.5192247621268555,0.5061243548761784,,0.33664932760437527,0.3268726543774334,21.4,6.08,15.32,2010.0,0
Saudi Arabia,,0.03728115132764629,0.08112734587479241,,0.02417194910997473,0.12260452430171351,3.64,2.54,1.1,2011.0,0
Senegal,0.11367795298178585,,,0.2177170059081968,,,5.34,3.28,2.06,2010.0,0
Serbia,0.3637292364118171,,,0.2908204681208248,,,24.05,6.32,17.73,2011.0,0
Seychelles,,0.1487856857530611,0.3237718621730351,,0.09646805144799003,0.16986487225875424,7.52,3.14,4.39,2011.0,-0.01
Sierra Leone,0.02410150585142099,,,0.03956549728395412,,,2.07,1.46,0.61,2009.0,0
Singapore,,0.055243887876421316,0.12021597615991964,,0.03581843368114437,0.1302178934254921,2.83,1.2,1.63,2011.0,0
Slovak Republic,0.43040267,,,0.389464188,,,18.1,6.71,11.39,2011.0,0
Slovenia,0.62540764,,,0.33581189,,,23.74,6.32,17.42,2011.0,0
Solomon Islands,,0.044059542478127434,0.09587777239748194,,0.028566848948151948,0.12547749378238468,8.25,6.95,1.3,2010.0,0
South Africa,0.7327359555846154,,,0.09087076465545328,,,9.79,4.74,5.05,2010.0,0
Spain,0.52520472,,,0.428425678,,,26.41,7.22,19.19,2011.0,0
Sri Lanka,0.08488117518313967,,,0.08099955002727935,,,3.0,1.31,1.69,2012.0,0
St. Kitts and Nevis,,0.1020147868147412,0.22199391916647737,,0.0661432425645672,0.1500413828421232,5.61,2.6,3.01,2010.0,0
St. Lucia,,0.05829416389413783,0.12685366809512993,,0.03779613860832411,0.13151072969179411,5.97,4.25,1.72,2010.0,0
St. Vincent and the Grenadines,,0.14743000752296484,0.3208217768684972,,0.09558907148035459,0.1692902783626199,8.25,3.9,4.35,2010.0,0
Sudan,,0.009828667168197656,0.021388118457899813,,0.006372604765356973,0.05128391885613596,2.27,1.99,0.29,2010.0,-0.01
Swaziland,,0.06032768123928217,0.1312787960519368,,0.03911460855977728,0.13237262053599552,7.32,5.54,1.78,2010.0,0
Sweden,0.45691392,,,0.347844955,,,28.3,7.0,21.31,2010.0,-0.01
Switzerland,,0.468386828498247,0.4932639182182894,,0.3036875788180461,0.3053253832723999,20.55,6.74,13.82,2010.0,-0.01
Syrian Arab Republic,0.0449077463751928,,,0.12255292524153776,,,1.91,1.57,0.35,2010.0,-0.01
São Tomé and Príncipe,,0.02508004725678023,0.05457657813395125,,0.016261129401255726,0.11743317923650543,4.93,4.19,0.74,2010.0,0
Taiwan,,0.21555283858530036,0.4293046799063892,,0.13975781485403568,0.1981636216433652,9.68,3.32,6.36,2010.0,0
Tajikistan,,0.16810410053193234,0.36581057776270026,,0.10899351598679513,0.1780528352786671,6.75,1.79,4.96,2012.0,0
Tanzania,0.04670887958789026,,,0.055755721231879295,,,6.81,4.48,2.33,2010.0,0
Thailand,0.29254505240321776,,,0.5114841293292219,,,7.24,2.27,4.98,2011.0,-0.01
Timor-Leste,,0.08845800451377892,0.19249306612109832,,0.05735344288821276,0.14429544388078075,4.24,1.64,2.61,2013.0,-0.01
Togo,,0.0782904177880572,0.17036742633706406,,0.05076109313094693,0.13998598965977405,5.73,3.42,2.31,2010.0,0
Tonga,,0.035586553540026,0.07743973924412002,,0.02307322415043042,0.12188628193154571,8.11,7.06,1.05,2005.0,0
Trinidad and Tobago,,0.19115063044356823,0.41596202793984466,,0.12393617543659767,0.18782093151294899,8.96,3.32,5.64,2010.0,0
Tunisia,,0.30197732575393493,0.4511674222248001,,0.1957927877907953,0.23479398252192252,10.4,1.5,8.91,2011.0,-0.01
Turkey,0.2914336039117214,,,0.2039548719407596,,,13.11,5.9,7.21,2011.0,0
Tuvalu,,0.15861435292125875,0.34515998063093495,,0.10284065621334701,0.17403067800572747,13.36,8.68,4.68,2005.0,0
Uganda,0.4820507960439505,,,0.11868131619167735,,,3.46,2.3,1.16,2011.0,0
Ukraine,0.4945787511353011,,,0.3007949956438002,,,17.42,3.82,13.6,2011.0,0
United Arab Emirates,,0.07320662442519635,0.1593046064450469,,0.04746491825231401,0.1378312625492707,3.76,1.59,2.16,2011.0,0.01
United Kingdom,0.68410164,,,0.414240288,,,23.84,7.49,16.35,2010.0,0
United States,0.63,,,0.09,,,19.92,8.57,11.34,2010.0,0.01
Uruguay,0.23173998070470125,,,0.2115162775501324,,,17.9,4.85,13.05,2010.0,0
Uzbekistan,,0.2857091869927802,0.44705208249427575,,0.18524502817916993,0.22789885576831193,11.16,2.73,8.43,2010.0,0
Vanuatu,,0.025418966814304285,0.055314099460085725,,0.016480874393164584,0.11757682771053897,5.43,4.68,0.75,2010.0,0
"Venezuela, RB",,0.1796273654877503,0.39088630285127246,,0.1164648457116964,0.18293688339580805,6.85,1.55,5.3,2010.0,0
Vietnam,0.2442000471920311,,,0.2475653833673597,,,6.28,2.54,3.74,2010.0,0
"Yemen, Rep.",0.10970581006083203,,,0.07832728932803425,,,5.9,1.5,4.4,2011.0,0
Zambia,0.14486472615327964,,,0.1068065684921182,,,5.46,3.66,1.8,2011.0,0
Zimbabwe,,0.044059542478127434,0.09587777239748194,,0.028566848948151948,0.12547749378238468,5.6,4.3,1.3,2011.0,0
